id,fileName,japaneseName,type,description,page,usage
"mod_s_1","components/estimator/services/estimateService.ts","原価計算オーケストレーター","service/cost","商品代、プリント代、送料など、各種コスト計算サービスを束ねて最終的な見積もり金額を算出します。","","`calculateCost`を呼び出します。"
"mod_s_2","components/estimator/services/dtfService.ts","DTF原価計算サービス","service/cost","DTFプリントに特化した詳細な原価計算を行います。","",""
"mod_s_3","components/estimator/services/silkscreenService.ts","シルクスクリーン原価計算サービス","service/cost","シルクスクリーン印刷の版代とプリント代を計算します。","",""
"mod_s_4","components/estimator/services/productService.ts","商品原価計算サービス","service/cost","Tシャツ本体などの商品価格を、価格ルールに基づいて計算します。","",""
"mod_s_5","components/estimator/services/shippingService.ts","送料計算サービス","service/cost","顧客の住所や注文金額に基づいて送料を計算します。","",""
"mod_s_6","components/estimator/services/additionalOptionsService.ts","追加オプション計算サービス","service/cost","袋詰めなどの追加オプション料金を計算します。","",""
"mod_s_7","components/estimator/services/unitPriceService.ts","単価計算サービス","service/cost","工賃単価や販売単価など、最終的な単価を算出するための補助的な計算を行います。","",""
"mod_s_8","services/googleApiService.ts","Google APIサービス","service/core","Google API（Drive, Gmailなど）との認証・通信を処理します。","",""
"mod_s_9","services/idbService.ts","IndexedDBサービス","service/core","ブラウザのIndexedDBへのデータのキャッシュ保存・読み込みを管理します。","",""
"mod_s_10","services/idService.ts","ID採番サービス","service/core","各テーブルのID形式設定に基づいて、新しいIDを自動で採番します。","",""
"mod_s_11","services/workerService.ts","Web Workerサービス","service/worker","重い処理（CSV解析、データフィルタリング）をバックグラウンドで実行するためのインターフェースです。","",""
"mod_s_12","services/appWorker.ts","Web Worker本体","service/worker","バックグラウンドで実際に処理を実行するスクリプトです。","",""
"mod_s_13","services/geminiService.ts","Gemini API 統合サービス","service/ai","アプリケーション内のすべてのAI機能を統括し、Google Gemini APIとの通信を管理します。","",""
"mod_s_14","components/architecture/RefactoringLogic.ts","リファクタリングロジック","service/core","アーキテクチャデザイナーのバックエンドロジック。ファイルの読み込み、パスの再計算、ZIP生成などを行います。","",""
"mod_1760980081569_78laj","data/db.ts","データベースサービス","service","アプリケーションがデータベースとやり取りするための接続、設定、およびデータ操作インターフェースを提供するサービスモジュール。","",""
"mod_1760980081569_7p7da","api/db_connect.php.txt","APIデータベース接続サービス","service","このモジュールは、APIリクエスト処理中にアプリケーションがデータベースに接続するための機能を提供します。データベース接続の確立と管理を行い、データ操作の基盤となります。","",""
"mod_1760980081569_hu2f5","api/app-data.php.txt","アプリケーションデータAPI","service","このモジュールは、アプリケーションが利用する主要なデータを、APIエンドポイントとして外部またはクライアントに提供する役割を担います。データの取得や管理といった操作を処理します。","",""
"mod_1760980081569_z3jfg","api/update-data.php.txt","データ更新APIサービス","service/api","このモジュールは、クライアントからのリクエストを受け取り、システム内のデータを更新するAPIエンドポイントを提供します。データベースやその他のデータストアへの変更処理を担当します。","",""
"mod_1760980081569_jpok9","api/send_mail.php.txt","メール送信サービス","service/","システムからのメール送信要求を受け付け、指定された宛先にメールを送信するAPIエンドポイントです。","",""
"mod_1760980081569_eoyx8","api/update_quote.php.txt","見積更新APIモジュール","service/api_endpoint","このモジュールは、システム内の見積情報を更新するためのAPIエンドポイントを提供します。クライアントからの見積更新リクエストを受け取り、データ検証、ビジネスロジックの適用、およびデータベースへの変更永続化を行います。","",""
"mod_1760980081569_25jpj","components/PrintManager.tsx","印刷管理コンポーネント","service/print","アプリケーション内で印刷関連の機能（印刷ジョブの管理、印刷プレビューの表示、印刷設定の調整など）をカプセル化し、提供するモジュールです。Reactコンポーネントとして、これらの機能をUIを通じて利用可能にします。","",""
"mod_1760980081569_e2idg","templates/plate_costs.csv","プレート原価データ管理","service/data","このモジュールは、テンプレートまたはマスターデータとして利用されるプレート（製品やサービスなどの単位）の原価情報を取り扱います。CSV形式で提供されるこのデータは、原価計算、価格設定、予算策定、またはレポート生成などのシステム機能で利用されることを目的としています。","",""
"mod_1760980081569_xxi8m","templates/special_ink_costs.csv","特殊インク原価管理サービス","service/cost_management","印刷物や製品の製造において、特殊なインクを使用する場合のコスト情報を管理し、見積もりや原価計算に利用するモジュールです。`templates/special_ink_costs.csv`のようなファイルから最新の原価データを読み込み、他のコンポーネントに提供します。","",""
"mod_1760980081569_63obg","templates/additional_print_costs_by_size.csv","印刷追加費用設定（サイズ別）","service","このモジュールは、印刷物のサイズに応じた追加費用を定義するCSV形式のデータを提供します。主に、費用計算や見積もりシステムで使用される設定データとして機能します。","",""
"mod_1760980081569_v05h4","templates/additional_print_costs_by_location.csv","ロケーション別追加印刷費用設定","service/pricing_configuration","拠点ごとに異なる追加印刷費用の設定データを提供します。主に印刷物のコスト計算ロジックで使用されます。","",""
"mod_1760980081569_lim5k","templates/print_pricing_tiers.csv","価格階層印刷用データ定義","service","印刷または表示用の価格階層に関するデータ構造と内容を定義するCSVファイルです。このデータは、価格表やレポートなど、印刷物やデジタルドキュメントを生成するサービスによって利用されます。","",""
"mod_1760980081569_pdd0j","templates/gallery_images.csv","ギャラリー画像CSVテンプレート","service","このファイルは、画像ギャラリーに表示される画像のメタデータ（ファイルパス、キャプション、表示順序など）を定義するためのCSV形式のテンプレートデータです。主に初期データ投入や、ギャラリーコンテンツを管理・提供するサービスでのデータソースとして利用されます。","",""
"mod_1760980081569_74yrt","templates/gallery_tags.csv","ギャラリータグ定義テンプレート管理モジュール","service/configuration","ギャラリー機能で利用されるタグの定義情報を管理するモジュールです。CSV形式のテンプレートファイルを通じて、ギャラリーに表示するタグの種類やプロパティを設定・提供します。","",""
"mod_1760980081569_4kmhr","templates/company_info.csv","会社情報CSVテンプレート管理","service/data_template","会社情報のインポートやエクスポートに使用されるCSVファイルのフォーマットテンプレートを定義し、管理するモジュールです。データの一貫性と正確性を保証する役割を持ちます。","",""
"mod_1760980081569_bn8w4","templates/print_locations.csv","印刷場所設定管理サービス","service/configuration_management","システム内の印刷関連機能（印刷指示、レポート生成など）において利用される印刷場所に関するマスターデータを管理し、CSVテンプレートとして提供します。このデータは、適切な印刷場所の選択や印刷処理の構成に利用されます。","",""
"mod_1760980081569_kskcr","templates/print_size_constraints.csv","印刷サイズ制約設定","service/print-configuration","印刷機能で使用される用紙サイズ、余白、要素の最小/最大サイズなどの制約条件を定義し、管理するモジュールです。印刷出力の品質と整合性を保証するために、印刷処理サービスがこの設定を参照します。","",""
"mod_1760980081569_6gi99","templates/tags.csv","タグ定義サービス","service","`templates/tags.csv` ファイルに定義されたタグ情報を読み込み、アプリケーション全体で利用可能なタグデータを提供するサービスです。コンテンツの分類や検索フィルタなどに利用されます。","",""
"mod_1760980081569_hdeh5","templates/product_details.csv","製品データ連携定義モジュール","service/data_management","このモジュールは、製品の詳細情報をCSV形式で定義するテンプレート（例: インポートやエクスポート用）を管理します。データの一括処理や外部システムとの連携において、データ構造の標準化と整合性を保証する役割を担います。","",""
"mod_1760980081569_28f98","templates/product_tags.csv","商品タグデータ管理サービス","service/data_management","このモジュールは、`templates/product_tags.csv`ファイルを通じて、CSV形式での商品タグの定義と管理を行います。主に商品タグの一括登録、更新、またはエクスポートのためのテンプレートとして利用され、システム内の商品タグの整合性を保つ役割を担います。","",""
"mod_1760980081569_gvsw9","templates/product_colors.csv","製品色マスタデータ管理","service","製品のカラーに関するマスターデータの構造を定義し、データのインポート/エクスポートや設定に利用されるCSVテンプレートを提供するモジュールです。","",""
"mod_1760980081569_bfrdw","templates/product_prices.csv","商品価格データ管理サービス","service/data_management","このモジュールは、`product_prices.csv`のようなテンプレートファイルを利用して、商品価格データの管理を行います。具体的には、価格情報の定義、インポート/エクスポート機能、あるいは他のシステム機能へ価格データを提供する役割を担い、価格データの構造や基準となる情報を扱います。","",""
"mod_1760980081569_xmp89","templates/stock.csv","在庫データCSVテンプレート","service/data-format","在庫データのインポートやエクスポート時に使用されるCSVファイルのフォーマットを定義するテンプレートです。データ連携や報告書作成の際に基準となる形式を提供します。","",""
"mod_1760980081569_70jg9","templates/additional_print_costs_by_tag.csv","印刷追加コストタグ別設定管理","service/pricing_rules","このモジュールは、製品タグやオプションなどに基づいて適用される追加の印刷コストを定義するルールや設定を管理します。提供されたCSVファイルは、これらのコストルールを設定するためのテンプレートデータとして機能します。","",""
"mod_1760980081569_2l44o","templates/quotes.csv","引用データテンプレート管理サービス","service","`templates/quotes.csv`ファイルに定義された引用文のテンプレートデータを管理し、必要に応じて他のモジュールに提供する役割を担います。コンテンツの動的生成やシステム初期データとして利用されることが想定されます。","",""
"mod_1760980081569_5b4f8","templates/quote_items.csv","見積もり項目データテンプレート","service/data-management","見積もりシステムにおいて、見積もり書に含まれる品目（商品やサービス）のデータ構造を定義するCSV形式のテンプレートファイルです。主に、見積もり項目の一括インポート・エクスポート機能や、システム内部でのデータ生成・レポート作成などに利用され、見積もり作成プロセスを支援します。","",""
"mod_1760980081569_rlkt4","templates/quote_designs.csv","見積もりデザインテンプレート管理サービス","service/","見積もり書を作成する際に利用される、多様なデザインやレイアウトの定義（テンプレート）を管理し、提供するモジュールです。指定されたCSVファイルはこの定義データとして利用されます。","",""
"mod_1760980081569_7ur02","templates/quote_history.csv","見積履歴データエクスポートサービス","service/export","このモジュールは、システムに保存されている見積履歴データをCSV形式でエクスポートする機能を提供します。`templates/quote_history.csv`ファイルをテンプレートとして使用し、過去の見積情報を整形して、顧客へのレポート出力、内部分析、または他システムとのデータ連携のために利用されます。","",""
"mod_1760980081569_ug1ok","templates/quote_status_master.csv","見積ステータスマスター管理サービス","service","見積のライフサイクルで使用される各種ステータス（新規、承認済み、却下など）のマスターデータを定義、管理するサービスです。このサービスは、見積関連のワークフローとデータの一貫性を保証するための基盤データを提供します。指定されたCSVファイルは、このマスターデータのテンプレートまたは初期設定データとして利用されます。","",""
"mod_1760980081569_5du7t","templates/production_status_master.csv","生産状況マスタ定義","service","生産状況に関するステータス、フェーズ、または関連する基準情報などのマスタデータを定義するテンプレートファイル。システム内で一貫した生産状況の把握を可能にし、他のモジュールやレポート生成の基盤となるデータを提供します。","",""
"mod_1760980081569_m1bif","data/db.csv.api.ts.txt","CSVデータAPIサービス","service","このモジュールは、CSVファイルをデータソースとして扱い、データの読み込み、書き込み、検索などの操作を行うためのAPIを提供します。他のコンポーネントやサービスは、このAPIを介してCSVデータにアクセスします。","",""
"mod_1760980081569_sa2vj","data/db.php.api.ts.txt","データベース連携APIサービス","service/","データベースへのデータアクセス機能を提供するAPIサービスモジュールです。PHPで実装されたバックエンドのデータベース処理を、TypeScriptで定義されたインターフェースや利用ロジックを通じて利用することを想定しています。","",""
"mod_1760980081569_u9f50","api/generate-pdf.php.txt","PDF生成サービス","service/api-endpoint","このモジュールは、リクエストされたデータに基づいてPDFドキュメントを生成し、その結果を応答として提供するAPIエンドポイントです。主にサーバーサイドで動作し、動的なPDF作成機能を提供します。","",""
"mod_1760980081569_1gb63","templates/print_pricing_schedules.csv","価格スケジュール印刷サービス","service/","印刷物として出力される価格スケジュールに関するデータを格納、またはそのためのテンプレートとして機能するモジュールです。請求書や見積書など、価格情報を含むドキュメントの生成を支援します。","",""
"mod_1760980081569_hlvra","templates/category_pricing_schedules.csv","カテゴリ別価格スケジュールテンプレート","service/pricing_configuration","商品カテゴリごとに適用される価格設定のルールや期間を定義するためのデータテンプレートファイルです。これは、製品の価格決定や価格更新プロセスで使用され、特定のカテゴリに属するアイテムに対する柔軟な価格設定を可能にします。","",""
"mod_1760980081569_l16m5","templates/skus.csv","商品SKUマスタデータ管理サービス","service/product-catalog","SKU（在庫管理単位）に関するマスタデータを定義、管理し、外部システムとのデータ連携（インポート/エクスポート）を行うサービスです。`templates/skus.csv`ファイルは、このサービスにおいてSKUデータの構造を定義するテンプレートや、初期データとして利用されます。","",""
"mod_1760980081569_1w3n9","templates/incoming_stock.csv","入荷在庫データインポートテンプレート","service/data_import","外部システムまたは手動で入力された入荷在庫データをシステムにインポートする際に利用されるCSV形式のテンプレートです。このテンプレートは、データインポートサービスが整合性の取れた在庫データを取り込み、更新するために参照します。","",""
"mod_1760980081569_e9q44","templates/importer_mappings.csv","データインポートマッピング定義","service/data_import","外部から取り込むCSVなどのデータをシステム内部のデータ構造に変換・紐付けするためのマッピングルールを定義するテンプレートファイルです。データインポート機能において、どの外部データ項目をシステム内のどの項目に割り当てるかを指定します。","",""
"mod_1760980081569_vddse","templates/manufacturers.csv","メーカーデータテンプレート管理サービス","service/dataManagement","メーカーデータのCSV形式でのインポートやエクスポートに使用されるテンプレートファイルを管理し、関連するデータ処理機能を提供するモジュールです。主に、ユーザーがデータを一括で取り込んだり、システムからデータを抽出する際に利用されます。","",""
"mod_1760980081569_v9bx7","templates/filename_rule_presets.csv","ファイル命名規則プリセット定義","service/configuration","ファイル名の命名規則に関する事前設定されたテンプレートや規則セットを定義し、管理します。プロジェクトにおけるファイル命名の一貫性を保証するための設定データを提供します。","",""
"mod_1760980081569_1t6ra","api/backup_database.php.txt","データベースバックアップサービス","service/databaseBackup","このモジュールは、システムで使用されているデータベースのデータをバックアップする機能を提供します。通常、APIエンドポイントとして動作し、外部からのトリガーによってデータベースのスナップショットやデータをファイルに保存します。","",""
"mod_1760980081569_vnfhp","templates/print_history.csv","印刷履歴CSV出力サービス","service/data_export","印刷履歴データをCSV形式で生成し、出力するためのサービスです。このモジュールは、指定されたテンプレート（print_history.csv）を利用して、ユーザーが印刷履歴レポートを作成したり、データを外部システムへエクスポートしたりする機能を提供します。","",""
"mod_1760980081569_nkv6p","templates/print_history_positions.csv","履歴ポジション出力テンプレート","service/report","過去の取引や特定の時点におけるポジション履歴データを、CSVファイルとして出力または印刷するためのテンプレートを定義・管理するモジュールです。主にレポート生成やデータエクスポート機能で利用されます。","",""
"mod_1760980081569_frrl5","templates/print_history_images.csv","印刷履歴画像データレポートテンプレート管理","service/reporting","このモジュールは、印刷履歴に紐づく画像データに関するCSV形式のレポートやデータエクスポートのテンプレートを管理します。システムが過去の印刷ジョブに関連する画像情報を集計し、特定の形式で出力する際に利用されます。","",""
