id,fileName,japaneseName,type,description,page,usage
"mod_1760980081569_h2dyy","templates/ink_recipes.csv","インクレシピデータ管理サービス","service","インクの配合や特性に関する定義済み「レシピ」データをCSV形式で管理し、システムの他の部分がこれらのインク設定を参照・利用できるように提供する役割を担います。印刷、デジタルアート、またはその他のインク関連機能で一貫した設定を適用するために使用されます。","",""
"mod_1760980081569_gj4bf","templates/ink_manufacturers.csv","インク製造業者データ管理","service/data_management","インク製造業者に関するデータを管理するためのモジュールです。CSVテンプレートを用いてデータのインポート、エクスポート、またはシステム内のデータ構造の定義と整合性の確保を行います。","",""
"mod_1760980081569_4ie44","templates/ink_series.csv","インクシリーズマスターデータサービス","service/data","このモジュールは、`templates/ink_series.csv`ファイルからインク製品のシリーズに関するマスターデータを読み込み、他のコンポーネントやサービスに提供します。主に製品カタログの管理、レポート生成、あるいは特定の機能設定のために利用されるデータソースとなります。","",""
"mod_1760980081569_gz8bh","templates/ink_products.csv","インク製品データ出力サービス","service/data_export","「templates/ink_products.csv」は、インク製品に関するデータ構造や項目を定義するCSVテンプレートとして機能します。このモジュールは、このテンプレートを利用してインク製品のデータを管理し、レポート生成や外部システムへのデータエクスポートといった形式で出力する役割を担います。","",""
"mod_1760980081569_z8r2p","templates/pantone_colors.csv","パントンカラーデータプロバイダー","service","デザインや印刷プロセスで使用される標準的なパントンカラーデータを提供します。色選択、表示、またはリファレンス用のテンプレートデータとして機能します。","",""
"mod_1760980081569_avdys","templates/ink_recipe_usage.csv","インクレシピ使用状況管理サービス","service/data_management","インクレシピの消費量や使用履歴に関するデータを、CSVテンプレート（例: templates/ink_recipe_usage.csv）を用いて管理・記録し、必要に応じてインポート/エクスポートする機能を提供します。これにより、インクの使用状況分析や在庫管理をサポートします。","",""
"mod_1760980081569_13cwf","templates/posts.csv","投稿記事データテンプレート管理サービス","service/data","このモジュールは、ファイルパス`templates/posts.csv`で定義された投稿記事のデータ構造や形式に基づき、投稿データのインポート、エクスポート、または初期データ生成などのデータ処理機能を提供します。","",""
"mod_1760980081569_fv7bz","templates/post_categories.csv","投稿カテゴリ管理サービス","service/","投稿記事（ブログ記事、ニュース記事など）の分類に使用されるカテゴリ情報を定義・管理し、システム内の他のモジュールに提供する役割を担います。`templates/post_categories.csv` は、このカテゴリデータを設定するためのテンプレートファイルとして利用されます。","",""
"mod_1760980081569_7ut6u","templates/post_tags.csv","投稿タグデータテンプレート","service","投稿機能で利用されるタグの定義や初期データをCSV形式で格納したファイルです。タグの選択肢表示やタグ管理サービスによって参照されます。","",""
"mod_1760980081569_918hm","templates/post_tag_relations.csv","投稿タグ関連設定データ","service/configuration","投稿とタグの間の多対多関係を定義するCSV形式のテンプレートファイルです。主にアプリケーションの初期データロード、テストデータの投入、または関連情報のマッピング設定に利用されます。","",""
"mod_1760980081569_eis1d","templates/users.csv","ユーザーデータCSVテンプレート管理","service","ユーザーデータをCSV形式でエクスポートする際や、初期データとして利用する際のテンプレートファイルを管理するモジュールです。CSVファイルの構造や内容を定義し、関連するデータ処理サービスに提供します。","",""
"mod_1760980081569_9i4eb","templates/pricing_rules.csv","料金ルール設定モジュール","service/pricing","`templates/pricing_rules.csv` ファイルは、製品やサービスの料金決定に利用されるルールを定義したものです。このモジュールは、これらの料金ルールを読み込み、システムの他の部分が価格を計算したり、適用したりするためのロジックやデータを提供します。主に、料金エンジンの設定や更新を担当します。","",""
"mod_1760980081569_7wxy8","templates/pricing_assignments.csv","価格割り当て管理サービス","service/pricing","製品やサービスへの価格割り当てに関するデータを管理するサービスです。このCSVファイルは、価格割り当てデータを定義するためのテンプレート、または一括設定/インポートの基盤として利用されます。","",""
"mod_1760980081569_9fer6","templates/volume_discount_schedules.csv","数量割引スケジュール設定","service/config","このファイルは、商品に対する数量割引の適用ルールを定義した静的データ（CSV形式）を保持します。主に価格計算やプロモーション管理モジュールで使用され、割引率や適用条件を提供します。","",""
"mod_1760980081569_3wag5","templates/customer_groups.csv","顧客グループデータ管理テンプレート","service/data_management","顧客グループに関するデータ（インポート、エクスポート、初期設定など）の構造を定義するCSVテンプレートファイルを提供するモジュールです。データ連携や初期設定機能の一部として利用されます。","",""
"mod_1760980081569_u9gfz","templates/id_formats.csv","識別子フォーマット管理サービス","service/configuration","システム内で使用される各種識別子（ID）のフォーマット定義を一元的に管理するモジュール。CSVファイルからフォーマット情報を読み込み、IDの生成、検証、表示の際に一貫性と正確性を保証します。","",""
"mod_1760980081569_ftur8","templates/dtf_equipment.csv","設備情報データテンプレート","service","システム内で使用される設備の基本情報やデータ構造を定義するテンプレートファイルです。主に、設備データのインポートやエクスポートを行う際のフォーマットとして利用されます。","",""
"mod_1760980081569_00iy3","templates/dtf_labor_costs.csv","人件費データテンプレート","service/data-format","人件費データをCSV形式でエクスポートまたはインポートする際に使用されるフォーマットテンプレートです。データ連携やレポート作成の基盤として機能します。","",""
"mod_1760980081569_7sxpp","templates/dtf_press_time_costs.csv","プレス時間コスト管理サービス","service/costManagement","印刷機の稼働時間とその関連コストに関するデータを管理し、「templates/dtf_press_time_costs.csv」のようなテンプレートを使用してコストレポートやデータエクスポートを生成する役割を担います。","",""
"mod_1760980081569_56zl5","templates/dtf_electricity_rates.csv","電力料金データ連携モジュール","service/data_integration","ファイルパス `templates/dtf_electricity_rates.csv` で定義されたフォーマットに基づき、電力料金データのシステムへのインポート、エクスポート、および外部システムとのデータ連携を処理するモジュールです。このテンプレートは、電力料金データの標準的な構造を提供し、データの整合性と交換性を保証します。","",""
"mod_1760980081569_jk260","templates/pdf_templates.csv","PDFテンプレート定義モジュール","service/PdfTemplateDefinition","PDF文書の自動生成に使用されるテンプレートの構造、レイアウト、およびデータマッピングをCSV形式で定義・管理するモジュールです。PDF生成サービスがこの定義を利用して、動的なコンテンツを持つPDFファイルを生成します。","",""
"mod_1760980081569_uhl8a","templates/additional_options.csv","追加オプション設定データモジュール","service","このモジュールは、システムが利用する追加オプションの選択肢や設定に関する静的データをCSV形式で定義し、提供します。主に、動的なフォーム生成、ドロップダウンリストの項目、またはビジネスロジックにおける追加パラメータとして利用される情報源となります。","",""
"mod_1760980081569_lnx84","templates/app_logs.csv","ログエクスポートモジュール","service/data_export","アプリケーションのログデータをCSV形式でエクスポートする機能を提供するモジュールです。`templates/app_logs.csv`は、ログデータをCSV形式で出力する際のテンプレートとして利用されます。","",""
"mod_1760980081569_zcayx","api/import-stock.php.txt","在庫データ取り込みAPI","service","外部システムやファイルから在庫データを受け取り、システムに取り込み、データベースに登録または更新するためのAPIサービスです。","",""
"mod_1760980081569_nx6c3","templates/dev_locks.csv","開発用ロック管理設定","service/","開発環境における共有リソースへのアクセス競合を防ぎ、協調作業を円滑にするためのロック情報を定義・管理するモジュール。主に開発時の排他制御やステータス管理に利用されます。","",""
"mod_1760980081569_3h09l","templates/tool_migrations.csv","ツール移行設定データ","service/config","このCSVファイルは、システム内で使用されるツールの移行に関する具体的な設定やデータ変換規則を定義するテンプレートです。異なるバージョンのツール間でのデータ互換性を保ち、移行プロセスを円滑に進めるための情報源として利用されます。","",""
"mod_1760980081569_ksvwr","data/db.live.ts","ライブデータベースサービス","service","本番環境やリアルタイムデータへのアクセスを管理し、データベース操作（読み書き）を提供するモジュールです。実際のデータベース接続や、本番環境に特化したデータ永続化ロジックが含まれる可能性があります。","",""
"mod_1760980081569_8s099","templates/product_price_groups.csv","商品価格グループデータ管理サービス","service/master_data","商品価格グループの定義、設定、および関連するデータ（CSVテンプレートなど）の管理を行うサービスです。システムへのデータインポート・エクスポート機能を提供します。","",""
"mod_1760980081569_w9ic2","templates/product_price_group_items.csv","商品価格グループ項目管理サービス","service/","このモジュールは、商品価格グループに属する項目データの管理機能を提供します。特に、`templates/product_price_group_items.csv` テンプレートは、これらの価格設定関連データの一括インポート、エクスポート、または更新などの処理に使用されます。","",""
"mod_1760980081569_4kggl","templates/dtf_printers.csv","DTFプリンターデータテンプレート","service/data","DTFプリンターのモデル、設定、特性などの情報をCSV形式で定義したファイルです。システムが認識・管理するDTFプリンターに関するマスターデータや設定値を提供するために使用されます。","",""
"mod_1760980081569_skbzc","templates/dtf_print_speeds.csv","DTF印刷速度設定管理","service/printing_configuration","このモジュールは、DTF (Direct To Film) 印刷におけるプリンターの速度設定データを管理します。`dtf_print_speeds.csv`は、異なる印刷条件や材料に応じた最適な速度設定の定義テンプレートとして機能し、印刷処理における適切な速度選択を可能にします。","",""
"mod_1760980081569_v2trf","templates/email_attachments.csv","メール添付ファイル構成テンプレート","service/email","メール送信時に添付するファイルの情報や、添付ファイルとして利用するデータの構造を定義するためのテンプレートです。主にメール送信サービスによって利用され、添付ファイルの生成や選択ロジックの基盤となります。","",""
"mod_1760980081569_f0kup","templates/email_accounts.csv","メールアカウント管理サービス","service/account_management","Eメールアカウントの作成、更新、または一括登録に使用されるCSV形式のテンプレートを管理し、それらのデータに基づいてアカウント設定を処理するモジュールです。標準的なアカウント情報の定義や効率的なデータインポートを支援します。","",""
"mod_1760980081569_v7raw","api/fetch_emails.php.txt","メール取得API","service/api","このモジュールは、システムに保存されている、または外部のメールサーバーからメールデータを取得するためのAPIエンドポイントを提供します。通常、クライアントアプリケーションからのリクエストに応じて、認証されたユーザーのメールボックスから情報を取得し、整形して返却する役割を担います。","",""
"mod_1760980081569_vgnww","templates/color_settings.csv","色設定テンプレート管理モジュール","service/configuration","アプリケーションの色設定に関するテンプレートデータ（CSV形式）を管理し、システム全体または特定のUIコンポーネントに適用する色情報を定義します。これにより、テーマやカラースキームの変更が容易になります。","",""
"mod_1760980081569_i0gm8","templates/dev_guidelines_prohibited.csv","開発ガイドライン定義モジュール","service/","このモジュールは、ソフトウェア開発における禁止事項を含む開発ガイドラインを定義し、管理します。ファイルパスが示すように、`dev_guidelines_prohibited.csv` は禁止されている開発プラクティスや依存関係などの一覧をCSV形式で提供し、自動化されたコード分析や開発者の参照に利用されます。","",""
"mod_1760980081569_cnv05","templates/task_time_settings.csv","タスク時間設定管理モジュール","service/configuration","このモジュールは、タスクの標準的な時間配分、期限、作業時間などのデフォルト設定を定義するテンプレートファイル（task_time_settings.csv）を管理します。これらの設定は、タスクの計画、追跡、報告においてシステム全体で利用されます。","",""
"mod_1760980081569_zaaem","templates/work_session_quotes.csv","ワークセッション名言データモジュール","service/content","ワークセッション中にユーザーに表示するための名言データを、`templates/work_session_quotes.csv` ファイルから読み込み、管理、提供する役割を担います。","",""
"mod_1760980081569_br4sg","templates/sql_export_presets.csv","SQLエクスポート設定管理モジュール","service/export_management","SQLデータベースからのデータエクスポートにおいて、事前に定義されたエクスポート設定（プリセット）を管理し、ユーザーが容易に選択・適用できるようにする機能を提供するモジュールです。これにより、頻繁なエクスポート作業の効率化と一貫性の維持を支援します。","",""
"mod_1760980081569_6q95r","api/import-generic.php.txt","汎用データインポートAPI","service/data-import","このモジュールは、システムへの汎用的なデータインポート機能を提供するAPIエンドポイントです。特定のデータ形式やソースに依存せず、多様な外部データをシステムに取り込むための共通インターフェースとして機能します。","",""
"mod_1760980081569_h3prt","templates/google_api_settings.csv","Google API 接続設定テンプレート","service/configuration","Google API への接続に必要な各種設定（APIキー、認証情報、スコープなど）を定義するためのテンプレートCSVファイルです。アプリケーションがGoogleサービスと連携する際の基盤となる設定情報を提供します。","",""
"mod_1760980081569_ko9bu","templates/ai_settings.csv","AI設定データ管理","service/configuration","AI関連機能の動作を定義する設定情報がCSV形式で格納されており、AIサービスやコンポーネントに読み込まれるテンプレートまたはデータソースとして機能します。AIのパラメータや挙動を管理するためのデータを提供します。","",""
"mod_1760980081569_dopjp","templates/email_templates.csv","Eメールテンプレート管理","service","Eメール送信時に使用するテンプレート（件名、本文など）の定義を管理します。CSV形式で複数のテンプレートデータを保持し、動的なEメール生成をサポートするデータソースとしての役割を担います。","",""
"mod_1760980081569_9hvep","templates/tool_visibility_settings.csv","ツール表示設定モジュール","service/configuration","このモジュールは、システム内の各種ツールの表示・非表示を制御するための設定を管理します。ユーザーの権限やコンテキストに基づいて、どのツールが表示されるべきかを定義する役割を担います。","",""
"mod_1760980081569_zb6be","templates/mobile_tool_mappings.csv","モバイルツールマッピング設定管理","service/config","モバイルアプリケーション内で使用される各種ツールや機能間、または外部システムとの対応関係を定義するマッピング情報を管理し、アプリケーションに提供するモジュール。設定データはCSV形式で保持され、システムの柔軟な設定変更や統合を可能にします。","",""
"mod_1760980081569_hvwho","templates/email_general_settings.csv","メール一般設定管理","service/email_settings","システム全体で使用されるメールの基本的な設定（例: 送信元アドレス、フッター、エンコーディングなど）を定義および管理します。このCSVファイルは、これらの設定のテンプレートまたは初期値として機能します。","",""
"mod_1760981471875_jo1ev","templates/pdf_item_display_configs.csv","PDF項目表示設定管理サービス","service","PDFドキュメントに出力する個々のデータ項目が、どのようなレイアウト、表示フィールド、書式で表示されるかを定義する設定情報を管理し、PDF生成プロセスに適用する役割を持つモジュール。","",""
"mod_1760981471875_qqgux","templates/quote_tasks.csv","見積もりタスクテンプレートサービス","service/configuration","ファイルパス「templates/quote_tasks.csv」が示す、見積もり作成時に利用される標準的なタスク項目を定義したテンプレートデータの読み込み、管理、および他のモジュールへの提供を行うサービスです。これにより、新規見積もり作成時のタスク初期設定や、見積もりプロセスの標準化をサポートします。","",""
"mod_1760981471875_7rcc5","templates/bills.csv","請求データテンプレート","service","請求書、経費、その他の請求関連データをCSV形式で管理するためのテンプレートです。主にデータのエクスポートやレポート生成、あるいはデータインポート時のフォーマット定義に利用されます。","",""
"mod_1760981471875_o3zxo","templates/bill_items.csv","請求項目テンプレート管理サービス","service/template_management","ファイルパス「templates/bill_items.csv」から、請求書に記載される明細項目（bill items）のデータ構造をCSV形式で定義したテンプレートを管理し、データのインポート、エクスポート、レポート生成などの機能で利用できるよう提供する役割を担うサービスであると推測されます。","",""
"mod_1760981471875_olwjs","hooks/useWorksheetData.ts","ワークシートデータ管理フック","service/","ワークシートに関連するデータを取得し、その状態を管理するためのカスタムReactフックです。データのフェッチ、加工、およびコンポーネントへの提供などのロジックをカプセル化し、複数のコンポーネントで再利用可能な形でワークシートデータへのアクセスを提供します。","",""
"mod_1760981471875_050h9","services/googleDriveService.ts","Google Driveサービス","service","このモジュールは、Google Drive APIと連携し、ファイルのアップロード、ダウンロード、検索、フォルダの作成などの機能を提供するサービスです。アプリケーションの他の部分がGoogle Drive上のファイルやデータを操作するためのインターフェースを提供します。","",""